[02:19:52] INFO: [RUN inter_subject_cv_json_20251014-021952] Inter-Subject CV con VALID por sujetos y CALIBRACIÓN PER-SUBJECT (k=5 por clase)
[02:19:52] INFO: Perillas: {'crop_window': (0.5, 3.5), 'motor_only': True, 'zscore_epoch': False, 'fb_bands': '[(8, 10), (10, 12), (12, 14), (14, 16), (16, 18), (18, 20), (20, 22), (22, 24), (24, 26), (26, 28), (28, 30)]', 'n_csp': 4} | val_ratio_subjects=0.16
[02:19:52] INFO: Folds cargadas: 5 | sujetos en JSON: 103
[02:19:52] INFO: [Fold 1] train(82): ['S001', 'S002', 'S004', 'S005', 'S006', 'S007', 'S009', 'S010', 'S011', 'S012', 'S014', 'S015', 'S016', 'S017', 'S019', 'S020', 'S021', 'S022', 'S024', 'S025', 'S026', 'S027', 'S029', 'S030', 'S031', 'S032', 'S034', 'S035', 'S036', 'S037', 'S040', 'S041', 'S042', 'S043', 'S045', 'S046', 'S047', 'S048', 'S050', 'S051', 'S052', 'S053', 'S055', 'S056', 'S057', 'S058', 'S060', 'S061', 'S062', 'S063', 'S065', 'S066', 'S067', 'S068', 'S070', 'S071', 'S072', 'S073', 'S075', 'S076', 'S077', 'S078', 'S080', 'S081', 'S082', 'S083', 'S085', 'S086', 'S087', 'S090', 'S093', 'S094', 'S095', 'S096', 'S098', 'S099', 'S101', 'S102', 'S105', 'S106', 'S107', 'S108']
[02:19:52] INFO: [Fold 1] test (21): ['S003', 'S008', 'S013', 'S018', 'S023', 'S028', 'S033', 'S039', 'S044', 'S049', 'S054', 'S059', 'S064', 'S069', 'S074', 'S079', 'S084', 'S091', 'S097', 'S103', 'S109']
[02:19:52] INFO: [Fold 1] split interno → train_sids=69, val_sids=13
[02:22:06] INFO: [Fold 1] VAL   acc=0.4304 | f1m=0.4289 | n_val=1120
[02:23:04] INFO: [Fold 1] TEST (per-subject k-shots) S003 → acc=0.2143, n=70
[02:24:01] INFO: [Fold 1] TEST (per-subject k-shots) S008 → acc=0.4219, n=64
[02:24:59] INFO: [Fold 1] TEST (per-subject k-shots) S013 → acc=0.2903, n=62
[02:25:57] INFO: [Fold 1] TEST (per-subject k-shots) S018 → acc=0.2031, n=64
[02:26:54] INFO: [Fold 1] TEST (per-subject k-shots) S023 → acc=0.3125, n=64
[02:27:52] INFO: [Fold 1] TEST (per-subject k-shots) S028 → acc=0.2969, n=64
[02:28:49] INFO: [Fold 1] TEST (per-subject k-shots) S033 → acc=0.4844, n=64
[02:29:47] INFO: [Fold 1] TEST (per-subject k-shots) S039 → acc=0.1719, n=64
[02:30:44] INFO: [Fold 1] TEST (per-subject k-shots) S044 → acc=0.3968, n=63
[02:31:42] INFO: [Fold 1] TEST (per-subject k-shots) S049 → acc=0.4219, n=64
[02:32:40] INFO: [Fold 1] TEST (per-subject k-shots) S054 → acc=0.2812, n=64
[02:33:39] INFO: [Fold 1] TEST (per-subject k-shots) S059 → acc=0.2344, n=64
[02:34:37] INFO: [Fold 1] TEST (per-subject k-shots) S064 → acc=0.3582, n=67
[02:35:40] INFO: [Fold 1] TEST (per-subject k-shots) S069 → acc=0.3906, n=64
